Running main() from /Users/ipg/Research/ReSolvitaire-project/02-Code-Repositories/ReSolvitaire-caching/cmake-build-release/_deps/googletest-src/googletest/src/gtest_main.cc
Note: Google Test filter = DualCacheTest.*Agreement
[==========] Running 10 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 10 tests from DualCacheTest
[ RUN      ] DualCacheTest.FreeCellAgreement
MISMATCH [free-cell (seed 1)] at op 376: insert() LRU=MISS, flat=HIT
MISMATCH [klondike-deal-1 (seed 1)] at op 35948: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35949: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35950: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35951: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35952: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35954: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35957: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35959: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35960: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35962: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35964: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35965: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35967: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35969: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35971: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35973: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35975: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35979: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35980: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35981: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35982: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35985: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35986: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35991: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35992: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35993: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35994: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35995: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35998: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 35999: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36000: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36002: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36003: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36005: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36007: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36008: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36009: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36010: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36012: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36014: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36016: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36018: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36022: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36023: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36024: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36025: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36028: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36029: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36034: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36035: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36036: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36037: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36038: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36041: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36042: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36043: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36047: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36050: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36053: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36054: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36055: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36056: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36057: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36058: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36059: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36060: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36061: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36062: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36063: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36065: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36068: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36070: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36071: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36072: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36074: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36076: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36077: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36078: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36079: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36081: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36083: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36085: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36087: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36088: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36092: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36094: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36095: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36097: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36098: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36099: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36104: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36105: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36107: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36108: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36110: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36111: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36112: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36113: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36114: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36116: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36118: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36119: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36120: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36121: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36123: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36125: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36127: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36129: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36130: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36134: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36136: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36137: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36139: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36140: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36141: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36146: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36147: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36149: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36150: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36152: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36153: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36154: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36155: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36158: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36161: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36164: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36165: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36166: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36167: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36168: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36169: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36170: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36171: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36172: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36173: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36174: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36176: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36178: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36180: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36182: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36183: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36219: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36249: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36256: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36264: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36265: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36266: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36268: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36270: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36280: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36282: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36285: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36293: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36294: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36295: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36296: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36297: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36299: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36300: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36307: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36315: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36317: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36319: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36321: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36331: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36333: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36336: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36344: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36345: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36347: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36350: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36354: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36374: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36379: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36380: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36402: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36409: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36416: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36419: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36424: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36425: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36426: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36451: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36452: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36453: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36456: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36457: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36462: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36464: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36466: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36467: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36468: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36471: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36472: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36473: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36478: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36479: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36481: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36482: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36484: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36485: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36486: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36490: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36491: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36498: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36500: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36504: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36505: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36510: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36513: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36524: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36525: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36529: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36535: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36537: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36539: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36540: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36543: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36545: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36550: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36552: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36553: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36555: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36557: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36558: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36563: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36571: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36573: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36577: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36583: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36586: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36590: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36591: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36592: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36594: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36595: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36597: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36598: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36600: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36602: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36611: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36613: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36615: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36617: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36618: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36619: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36620: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36621: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36622: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36623: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36624: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36626: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36629: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36632: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36634: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36635: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36636: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36638: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36640: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36642: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36643: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36644: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36645: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36647: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36650: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36651: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36653: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36655: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36664: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36666: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36668: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36670: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36671: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36672: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36673: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36674: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36675: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36676: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36677: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36679: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36682: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36685: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36687: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36688: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36689: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36691: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36693: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36695: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36696: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36697: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36698: insert() LRU=HIT, flat=MISS
MISMATCH [klondike-deal-1 (seed 1)] at op 36700: insert() LRU=HIT, flat=MISS
